local,tipo,denominacion,latitud,longitud,elevacion,referencia,condicion,trafico,provincia
PJO,Aeródromo,PEHUAJÓ/LA MARIELA,-61.94194444,-35.79055556,86,Pehuajó,PRIVADO,Nacional,BUENOS AIRES
PLC,Aeródromo,PIÑERO/EA. LA CAROLINA,-60.715,-33.07559,30,Piñero,PRIVADO,Nacional,SANTA FÉ
PLG,Aeródromo,PELLEGRINI,-63.14695,-36.27873,113,Pellegrini,PUBLICO,Nacional,BUENOS AIRES
PLL,Aeródromo,PUJATO/LA LUCÍA,-61.06286,-33.00928,73,Pujato,PRIVADO,Nacional,SANTA FÉ
PLS,Aeródromo,PIRANÉ/EA. LA SALVACIÓN,-58.93781,-25.281,98,Pirané,PRIVADO,Nacional,FORMOSA
PLT,Aeródromo,PUNTA ALTA,-62.08722222,-38.83416667,3,Punta Alta,PUBLICO,Nacional,BUENOS AIRES
PNA,Aeródromo,PARANÁ/CLUB DE PLANEADORES,-60.22,-31.73083333,46,Paraná,PRIVADO,Nacional,ENTRE RÍOS
PNR,Aeródromo,PINAMAR,-56.97416667,-37.09638889,9,Pinamar,PUBLICO,Nacional,BUENOS AIRES
PNT,Aeródromo,GENERAL PINTO,-61.91415,-34.78595,97,General Pinto,PUBLICO,Nacional,BUENOS AIRES
POS,Aeródromo,POSADAS/LIBERTADOR GRAL. D. JOSÉ DE SAN MARTÍN,-55.97049,-27.38573,131,Posadas,PUBLICO,Internacional,MISIONES
PRA,Aeródromo,PRESIDENTE ROCA/EA. LA LEONOR,-59.66378,-26.13774,87,Presidencia Roca,PRIVADO,Nacional,CHACO
PRC,Aeródromo,HUNTER/FUMIGACIONES FREDY,-60.58194444,-34.23611111,53.7,Hunter,PRIVADO,Nacional,BUENOS AIRES
PRI,Aeródromo,CORONEL PRINGLES,-61.33194444,-38.00666667,247,Coronel Pringles,PUBLICO,Nacional,BUENOS AIRES
PSA,Aeródromo,PIGÜÉ/SERVICIOS AERONÁUTICOS,-62.45231389,-37.52304444,247,Pigüé,PRIVADO,Nacional,BUENOS AIRES
PSP,Aeródromo,PRESIDENCIA ROQUE SAENZ PEÑA/TERMAL,-60.49329,-26.75564,94,Presidencia Roque Saenz Peña,PUBLICO,Nacional,CHACO
PST,Aeródromo,PUERTO SAN MARTÍN/TERMINAL 6,-60.7534,-32.64155,0,Puerto General San Martín,PRIVADO,Nacional,SANTA FÉ
PSV,Aeródromo,PRESIDENCIA ROQUE SAENZ PEÑA/ROVERE,-60.48741,-26.78309,0,Presidencia Roque Saenz Peña,PRIVADO,Nacional,CHACO
PTA,Aeródromo,LA PLATA,-57.89305556,-34.96916667,22,La Plata,PUBLICO,Nacional,BUENOS AIRES
PTL,Aeródromo,LA PLATA/TOLOSA,-57.96138889,-34.87444444,6,La Plata,PUBLICO,Nacional,BUENOS AIRES
PTM,Aeródromo,PERITO MORENO,-70.97879,-46.53844,430,Perito Moreno,PUBLICO,Nacional,SANTA CRUZ
PUA,Aeródromo,PUAN,-62.73444444,-37.53944444,240,Puan,PUBLICO,Nacional,BUENOS AIRES
PUP,Aeródromo,PUJATO/PETTILEP,-61.01765,-33.0077,61,Pujato,PRIVADO,Nacional,SANTA FÉ
RAE,Aeródromo,RIVADAVIA/AEROTEC,-68.49242,-33.2068,665,Rivadavia,PRIVADO,Nacional,MENDOZA
RAI,Aeródromo,RANCHOS/LA IGUALDAD,-58.44027778,-35.56861111,18,Ranchos,PRIVADO,Nacional,BUENOS AIRES
RAU,Aeródromo,RAUCH,-59.05772,-36.7719,94,Rauch,PUBLICO,Nacional,BUENOS AIRES
RAW,Aeródromo,RAWSON,-65.06319021,-43.29391627,11,Rawson,PUBLICO,Nacional,CHUBUT
RBS,Aeródromo,RUFINO/BSG,-62.67405,-34.24928,120,Rufino,PRIVADO,Nacional,SANTA FÉ
RCE,Aeródromo,MERCEDES,-58.08805556,-29.22222222,106,Mercedes,PUBLICO,Nacional,CORRIENTES
RCR,Aeródromo,RÍO TERCERO,-64.08833333,-32.17277778,380,Río Tercero,PUBLICO,Nacional,CÓRDOBA
RCV,Aeródromo,RÍO COLORADO/VALE,-69.39555556,-37.06555556,930,Rincón de los Sauces,PRIVADO,Nacional,MENDOZA
RDJ,Aeródromo,RICARDONE/DON JOSÉ,-60.78168,-32.82771,25,Ricardone,PRIVADO,Nacional,SANTA FÉ
RES,Aeródromo,RESISTENCIA/AEROCLUB,-59.17972222,-27.63111111,50,Resistencia,PUBLICO,Nacional,CHACO
RGR,Aeródromo,RÍO GALLEGOS/RÍO CHICO,-69.26027778,-51.66861111,21,Río Chico,PRIVADO,Nacional,SANTA CRUZ
RIE,Aeródromo,RÍO CUARTO/ESTINDHER,-64.42926,-33.09288,0,Río Cuarto,PRIVADO,Nacional,CÓRDOBA
RIN,Aeródromo,RINCÓN DE LOS SAUCES,-68.90444444,-37.39027778,600,Rincón de los Sauces,PRIVADO,Nacional,NEUQUÉN
RJA,Aeródromo,ROJAS,-60.67325,-34.21534,6,Rojas,PUBLICO,Nacional,BUENOS AIRES
RLA,Aeródromo,RAFAELA,-61.50166667,-31.2825,99,Rafaela,PUBLICO,Nacional,SANTA FÉ
RLC,Aeródromo,REALICÓ,-64.21277,-35.05892,165,Realicó,PUBLICO,Nacional,LA PAMPA
RMY,Aeródromo,RÍO MAYO,-70.24444444,-45.70388889,544,Río Mayo,PUBLICO,Nacional,CHUBUT
ROB,Aeródromo,ROBERTS/AGROAÉREO,-61.99718,-35.13588,99,Roberts,PRIVADO,Nacional,BUENOS AIRES
ROH,Aeródromo,ROBERTS/FUMIGACIONES HERBINSEC,-61.99028,-35.13652,102,Roberts,PRIVADO,Nacional,BUENOS AIRES
ROP,Aeródromo,ROSARIO/PUEBLO ESTHER,-60.56472222,-33.08166667,25,Pueblo Esther,PUBLICO,Nacional,SANTA FÉ
ROS,Aeródromo,ROSARIO/ISLAS MALVINAS,-60.78444444,-32.90361111,26,Rosario,PUBLICO,Internacional,SANTA FÉ
ROT,Aeródromo,ROSARIO DEL TALA,-59.19146,-32.32954,54,Rosario del Tala,PRIVADO,Nacional,ENTRE RÍOS
RST,Aeródromo,CAÑADA ROSQUIN/STIEFEL,-61.60277778,-31.99472222,71,Cañada Rosquín,PRIVADO,Nacional,SANTA FÉ
RTA,Aeródromo,RECONQUISTA,-59.68,-29.21027778,49,Reconquista,PUBLICO,Nacional,SANTA FÉ
RUF,Aeródromo,RUFINO,-62.6675,-34.28277778,114,Rufino,PUBLICO,Nacional,SANTA FÉ
RVA,Aeródromo,AMÉRICA,-62.99,-35.50194444,106,América,PUBLICO,Nacional,BUENOS AIRES
RVD,Aeródromo,RIVADAVIA,-68.47406,-33.22834,659,Rivadavia,PUBLICO,Nacional,MENDOZA
RYD,Aeródromo,VILLA REYNOLDS,-65.37579,-33.73178,485,Villa Mercedes,PUBLICO,Nacional,SAN LUIS
SAB,Aeródromo,SALADILLO/ABELENDA,-59.76197,-35.73851,39,Saladillo,PRIVADO,Nacional,BUENOS AIRES
SAF,Aeródromo,SAFORCADA/PARAJON,-61.00568,-34.57637,84,Saforcada,PRIVADO,Nacional,BUENOS AIRES
SAL,Aeródromo,SALTA/GENERAL D. MARTÍN MIGUEL DE GÜEMES,-65.48694444,-24.85972222,1246,Salta,PUBLICO,Internacional,SALTA
SAN,Aeródromo,SAN ANTONIO OESTE/ANTOINE DE SAINT EXUPERY,-65.03527778,-40.75055556,26,San Antonio Oeste,PUBLICO,Nacional,RÍO NEGRO
SBE,Aeródromo,SAN BENITO,-60.45166667,-31.80861111,59,San Benito,PRIVADO,Nacional,ENTRE RÍOS
SCA,Aeródromo,SUNCHALES/AEROCLUB,-61.52888889,-30.95722222,91,Sunchales,PUBLICO,Nacional,SANTA FÉ
SCF,Aeródromo,SANFORD/CASILDA FUMIGACIONES,-61.20267,-33.17625,79,Casilda,PRIVADO,Nacional,SANTA FÉ
SCL,Aeródromo,SANTA CLARA DE SAGUIER,-61.82983,-31.35548,105,Santa Clara de Saguier,PRIVADO,Nacional,SANTA FÉ
SCT,Aeródromo,SAN CRISTÓBAL,-61.22,-30.26416667,74,San Cristóbal,PRIVADO,Nacional,SANTA FÉ
SCZ,Aeródromo,SANTA CRUZ,-68.58027778,-50.01777778,111,Puerto Santa Cruz,PUBLICO,Nacional,SANTA CRUZ
SDE,Aeródromo,SANTIAGO DEL ESTERO/VCOM. ANGEL DE LA PAZ ARAGONÉS,-64.31,-27.76555556,200,Santiago del Estero,PUBLICO,Nacional,SANTIAGO DEL ESTERO
SDL,Aeródromo,SALADILLO,-59.81676,-35.60439,45,Saladillo,PUBLICO,Nacional,BUENOS AIRES
SEN,Aeródromo,CORONEL BRANDSEN,-58.29517,-35.18174,16,Coronel Brandsen,PRIVADO,Nacional,BUENOS AIRES
SER,Aeródromo,SERODINO/FUMIGACIONES STANDLER,-60.90944,-32.57978,37,Serodino,PRIVADO,Nacional,SANTA FÉ
SEZ,Aeródromo,GENERAL PINTO/ALFREDO SANCHEZ,-61.86958,-34.80139,100,General Pinto,PRIVADO,Nacional,BUENOS AIRES
SFN,Aeródromo,SELVA NUEVA/FUMIGACIONES NANDO S.H.,-62.03107,-29.77908,86,Selva,PRIVADO,Nacional,SANTIAGO DEL ESTERO
SGE,Aeródromo,SAN GREGORIO,-62.01916667,-34.31694444,106,San Gregorio,PRIVADO,Nacional,SANTA FÉ
SGI,Aeródromo,TRES ARROYOS/SANTAGIULIAN,-60.30111111,-38.40833333,104,Tres Arroyos,PRIVADO,Nacional,BUENOS AIRES
SGR,Aeródromo,SIERRA GRANDE,-65.33991,-41.59138,210,Sierra Grande,PUBLICO,Nacional,RÍO NEGRO
SGV,Aeródromo,SAN GUILLERMO/VERGNANO,-61.90083333,-30.31666667,96,San Guillermo,PRIVADO,Nacional,SANTA FÉ
SHP,Aeródromo,SAN ANTONIO DE ARECO/HARAS LA POMME,-59.39154,-34.21122,28,San Antonio de Areco,PRIVADO,Nacional,BUENOS AIRES
SIS,Aeródromo,RESISTENCIA,-59.05611111,-27.45,53,Resistencia,PUBLICO,Internacional,CHACO
SJA,Aeródromo,SAN JUAN/AEROCLUB,-68.54722222,-31.60305556,634,San Juan,PUBLICO,Nacional,SAN JUAN
SJB,Aeródromo,SAN JORGE/BOCCA,-61.95111111,-31.87111111,105,San Jorge,PRIVADO,Nacional,SANTA FÉ
SJD,Aeródromo,SAN JOSÉ DE LA DORMIDA,-63.85751,-30.27423,423,San José de la Dormida,PRIVADO,Nacional,CÓRDOBA
SJR,Aeródromo,SAN JAVIER/AEROCLUB,-59.99069,-30.55586,23,San Javier,PRIVADO,Nacional,SANTA FÉ
SJT,Aeródromo,SAN JUSTO,-60.56722222,-30.76611111,55,San Justo,PRIVADO,Nacional,SANTA FÉ
SJU,Aeródromo,SAN JULIÁN/CAPITÁN D. DANIEL VAZQUEZ,-67.80282,-49.30671,62,Puerto San Julián,PUBLICO,Nacional,SANTA CRUZ
SLG,Aeródromo,SALDUNGARAY,-61.76115,-38.20517,228,Saldungaray,PRIVADO,Nacional,BUENOS AIRES
SLO,Aeródromo,SALLIQUELÓ,-62.94407,-36.75659,127,Salliqueló,PUBLICO,Nacional,BUENOS AIRES
SLP,Aeródromo,SANTA ROSA/SAN ALBERTO,-64.22041,-36.59206,186,Santa Rosa,PRIVADO,Nacional,LA PAMPA
SLT,Aeródromo,SALTO,-60.28678,-34.3065,59,Salto,PUBLICO,Nacional,BUENOS AIRES
SLV,Aeródromo,EMBARCACIÓN/SALVITA,-64.03403,-23.21306,283,Embarcación,PRIVADO,Nacional,SALTA
SLY,Aeródromo,SALDUNGARAY/SANTO TOMÁS DE LA SIERRA,-61.82767,-38.24173,273,Saldungaray,PRIVADO,Nacional,BUENOS AIRES
SLZ,Aeródromo,SALAZAR/EA. EL TRIÁNGULO,-62.22694444,-36.35027778,104,Salazar,PRIVADO,Nacional,BUENOS AIRES
SMC,Aeródromo,SANTA MARÍA,-66.02481,-26.67385,1800,Santa María,PRIVADO,Nacional,CATAMARCA
SMF,Aeródromo,SAN MARTÍN/FINCA LA FRONTERA,-63.29064,-22.12362,49,Aguaray,PRIVADO,Nacional,SALTA
SMM,Aeródromo,SAN MIGUEL DEL MONTE/BAHÍA AGRADABLE,-58.76388889,-35.45944444,24,San Miguel del Monte,PUBLICO,Nacional,BUENOS AIRES
SMS,Aeródromo,SAN MARCOS/CHIALVA S.H.,-[phone],-[phone],115,Bell Ville,PRIVADO,Nacional,CÓRDOBA
SMT,Aeródromo,GENERAL SAN MARTÍN,-63.59111,-37.95934,161,General San Martín,PRIVADO,Nacional,LA PAMPA
SNT,Aeródromo,SAN ANTONIO DE ARECO,-59.43911,-34.2198,30,San Antonio de Areco,PUBLICO,Nacional,BUENOS AIRES
SNY,Aeródromo,SAN NICOLÁS DE LOS ARROYOS,-60.19555556,-33.39083333,30,San Nicolás de los Arroyos,PUBLICO,Nacional,BUENOS AIRES
SQI,Aeródromo,CAÑADA ROSQUIN,-61.61348,-32.10557,67,Cañada Rosquín,PRIVADO,Nacional,SANTA FÉ
SRA,Aeródromo,SAN RAFAEL/S.A. SANTIAGO GERMANO,-68.40358889,-34.58781667,753,San Rafael,PUBLICO,Nacional,MENDOZA
SRC,Aeródromo,SANTA ROSA DE CONLARA/VALLE DEL CONLARA,-65.18583333,-32.38472222,616,Santa Rosa del Conlara,PUBLICO,Nacional,SAN LUIS
SRE,Aeródromo,SANTA REGINA/FORTÍN DE GAINZA,-63.12451,-34.54661,130,Santa Regina,PRIVADO,Nacional,BUENOS AIRES
SRM,Aeródromo,SARMIENTO,-69.00111111,-45.58305556,270,Sarmiento,PRIVADO,Nacional,CHUBUT
SSK,Aeródromo,SALTO/SKARE,-60.15597,-34.35684,60,Est. Gahan,PUBLICO,Nacional,BUENOS AIRES
SSR,Aeródromo,SALADILLO/SANTA RITA,-60.14666667,-35.82833333,54,Saladillo,PRIVADO,Nacional,BUENOS AIRES
STD,Aeródromo,STROEDER,-62.61747,-40.21038,28,Stroeder,PUBLICO,Nacional,BUENOS AIRES
STI,Aeródromo,SAN MARTÍN,-68.50944444,-33.06222222,696,San Martín,PUBLICO,Nacional,MENDOZA
STR,Aeródromo,SANTA TERESITA,-56.72138889,-36.54222222,3,Santa Teresita,PUBLICO,Nacional,BUENOS AIRES
SUZ,Aeródromo,CORONEL SUÁREZ/BRIG. D. H. E.  RUIZ,-61.88934,-37.44609,234,Coronel Suárez,PUBLICO,Nacional,BUENOS AIRES
SVO,Aeródromo,SANTA FÉ/SAUCE VIEJO,-60.81138889,-31.71083333,17,Santa Fé,PUBLICO,Nacional,SANTA FÉ
TAR,Aeródromo,TARTAGAL/GENERAL ENRIQUE MOSCONI,-63.79305556,-22.61833333,449,Tartagal,PUBLICO,Nacional,SALTA
TBL,Aeródromo,EL TRÉBOL/BURDISSO,-61.75915,-32.24383,111,El Trebol,PRIVADO,Nacional,SANTA FÉ
TCM,Aeródromo,TUCUMÁN/AEROCLUB HORCO MOLLE,-65.30937,-26.79606,580,San Miguel de Tucumán,PUBLICO,Nacional,TUCUMÁN
TDB,Aeródromo,EL TREBOL/DE BERNARDO,-61.65166667,-32.25055556,87,El Trébol,PRIVADO,Nacional,SANTA FÉ
TEC,Aeródromo,ESTANCIA TECKA,-71.02194444,-43.61222222,720,Estancia Tecka,PRIVADO,Nacional,CHUBUT
TEJ,Aeródromo,CARLOS TEJEDOR,-62.46944444,-35.42527778,94,Carlos Tejedor,PUBLICO,Nacional,BUENOS AIRES
TEO,Aeródromo,TEODELINA/F.A.T.,-61.50694444,-34.17666667,87,Teodelina,PRIVADO,Nacional,SANTA FÉ
TEV,Aeródromo,TINTINA/ESTABLECIMIENTO EL 21,-62.30972222,-26.89527778,68,Tintina,PRIVADO,Nacional,SANTIAGO DEL ESTERO
THN,Aeródromo,TOLHUIN,-67.17226,-54.49961,213,Tolhuin,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
TIN,Aeródromo,TINOGASTA,-67.57759,-28.04089,1210,Tinogasta,PRIVADO,Nacional,CATAMARCA
TIO,Aeródromo,TÍO PUJIO,-63.40194444,-32.29305556,237,Tío Pújio,PRIVADO,Nacional,CÓRDOBA
TIR,Aeródromo,COLONIA TIROLESA,-64.03847,-31.24797,407,Colonia Tirolesa,PRIVADO,Nacional,CÓRDOBA
TLS,Aeródromo,TILISARAO,-65.28158,-32.75226,751,Tilisarao,PUBLICO,Nacional,SAN LUIS
TOR,Aeródromo,TORNQUIST,-62.24944444,-38.095,285,Tornquist,PRIVADO,Nacional,BUENOS AIRES
TOS,Aeródromo,TOSTADO,-61.78845,-29.23552,69,Tostado,PUBLICO,Nacional,SANTA FÉ
TOT,Aeródromo,ALTA GRACIA /EL TOTO,-64.36888889,-31.65027778,540,Alta Gracia,PRIVADO,Nacional,CÓRDOBA
TQL,Aeródromo,TRENQUE LAUQUEN/ÑANCO LAUQUEN,-62.77194444,-35.97027778,92,Trenque Lauquen,PUBLICO,Nacional,BUENOS AIRES
TRC,Aeródromo,RÍO CUARTO/ÁREA DE MATERIAL,-64.26934,-33.09216,421,Río Cuarto,PUBLICO,Nacional,CÓRDOBA
TRE,Aeródromo,TRELEW/ALMIRANTE ZAR,-65.27027778,-43.21055556,43,Trelew,PUBLICO,Internacional,CHUBUT
TRH,Aeródromo,TERMAS DE RÍO HONDO,-64.93596,-27.49662,280.5,Termas de Río Hondo,PUBLICO,Nacional,SANTIAGO DEL ESTERO
TRW,Aeródromo,TRELEW/AEROCLUB,-65.32414,-43.23564,39,Trelew,PUBLICO,Nacional,CHUBUT
TSV,Aeródromo,TORTUGAS/EA. SAN VICENTE,-61.77805556,-32.99888889,70,Tortugas,PRIVADO,Nacional,SANTA FÉ
TUC,Aeródromo,TUCUMÁN/TENIENTE BENJAMIN MATIENZO,-65.10472222,-26.84083333,455,San Miguel de Tucumán,PUBLICO,Internacional,TUCUMÁN
TVN,Aeródromo,TREVELIN,-71.47808,-43.08742,397,Trevelin,PRIVADO,Nacional,CHUBUT
TXO,Aeródromo,EL TRAPIAL/CHEVRON TEXACO,-69.30194444,-37.365,883,Rincón de los Sauces,PRIVADO,Nacional,NEUQUÉN
UAE,Aeródromo,GUALEGUAY/AEROCLUB,-59.37388889,-33.10222222,13,Gualeguay,PUBLICO,Nacional,ENTRE RÍOS
UCO,Aeródromo,CHACABUCO,-60.40972222,-34.60722222,69,Chacabuco,PUBLICO,Nacional,BUENOS AIRES
UEL,Aeródromo,VILLAGUAY/EL JAGÜEL,-59.03479,-31.80384,61,Villaguay,PRIVADO,Nacional,ENTRE RÍOS
UEN,Aeródromo,QUEQUEN/MOROMAR,-58.37148208,-38.42552552,15,Quequén,PRIVADO,Nacional,BUENOS AIRES
UIS,Aeródromo,SAN LUIS/BRIG. MAYOR D. CÉSAR RAUL OJEDA,-66.35666667,-33.27222222,710,San Luis,PUBLICO,Nacional,SAN LUIS
ULL,Helipuerto,RÍO CULLEN/TOTAL AUSTRAL,-68.355331,-52.893494,16,Cullen,PRIVADO,Nacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
UNE,Aeródromo,FUNES/ALAGRO FUMIGACIONES,-60.8436,-32.88841,35,Funes,PRIVADO,Nacional,SANTA FÉ
UPE,Aeródromo,SANTA FÉ/GUADALUPE,-60.67690162,-31.59274469,18,Santa Fé,PRIVADO,Nacional,SANTA FÉ
URD,Aeródromo,URDINARRAIN,-58.8989,-32.69589,66,Urdinarrain,PUBLICO,Nacional,ENTRE RÍOS
URL,Aeródromo,URIBURU/ESTANCIA LOS ROBLES,-63.76652,-36.55297,137,Uriburu,PRIVADO,Nacional,LA PAMPA
URO,Aeródromo,PEDRO LURO,-62.675,-39.45583333,27,Pedro Luro,PUBLICO,Nacional,BUENOS AIRES
USU,Aeródromo,USHUAIA/MALVINAS ARGENTINAS,-68.29555556,-54.84333333,31,Ushuaia,PUBLICO,Internacional,TIERRA DEL FUEGO ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR
VAL,Aeródromo,VALCHETA,-66.1573,-40.69909,192,Valcheta,PUBLICO,Nacional,RÍO NEGRO
VAN,Aeródromo,VILLA ANGELA,-60.68196,-27.59505,75,Villa Angela,PUBLICO,Nacional,CHACO
VAY,Aeródromo,VILLA AMANCAY/HALLPA HUAYRA,-64.54027778,-32.20805556,557,Villa Amancay,PRIVADO,Nacional,CÓRDOBA
VCA,Aeródromo,VICTORICA,-65.41617,-36.20694,311,Victorica,PRIVADO,Nacional,LA PAMPA
VCC,Aeródromo,VILLA CAÑAS/S. A. MIGUEL A. CARDONE,-61.63335,-33.96101,103,Villa Cañas,PUBLICO,Nacional,SANTA FÉ
VDA,Aeródromo,VEDIA,-61.48972222,-34.48611111,89,Vedia,PUBLICO,Nacional,BUENOS AIRES
VDL,Aeródromo,CORONEL VIDAL,-57.76722222,-37.46777778,26,Coronel Vidal,PUBLICO,Nacional,BUENOS AIRES
VDO,Aeródromo,EL CORCOVADO,-71.48582,-43.53287,600,,PRIVADO,Nacional,CHUBUT
VDR,Aeródromo,VILLA DEL ROSARIO,-63.53888889,-31.58055556,253,Villa del Rosario,PUBLICO,Nacional,CÓRDOBA
VEC,Aeródromo,CORCOVADO/EA. CARIDAD,-71.24555556,-43.72138889,740,Corcovado,PRIVADO,Nacional,CHUBUT
VER,Aeródromo,VERA,-60.2264,-29.46835,58,Vera,PUBLICO,Nacional,SANTA FÉ
VEZ,Aeródromo,GALVEZ,-61.17777778,-32.03527778,41,Galvez,PUBLICO,Nacional,SANTA FÉ
VGB,Aeródromo,VILLA GENERAL BELGRANO,-64.56444444,-31.96444444,840,Villa General Belgrano,PUBLICO,Nacional,CÓRDOBA
VIC,Aeródromo,VICTORIA,-60.1894,-32.5845,12,Victoria,PUBLICO,Nacional,ENTRE RÍOS
VIE,Aeródromo,VIEDMA/GOBERNADOR CASTELLO,-62.99666667,-40.87027778,6,Viedma,PUBLICO,Nacional,RÍO NEGRO
VIG,Aeródromo,VILLAGUAY,-59.07305556,-31.85055556,40,Villaguay,PRIVADO,Nacional,ENTRE RÍOS
VIT,Aeródromo,SANTA VICTORIA,-62.71372,-22.28551,280,Santa Victoria,PRIVADO,Nacional,SALTA
VLL,Aeródromo,VILLAGUAY/EL MALAGUEÑO,-59.41059,-31.69211,55,Villaguay,PRIVADO,Nacional,ENTRE RÍOS
VMA,Aeródromo,VICUÑA MACKENNA/DON ÁNGEL,-64.40775,-33.93823,228,Vicuña Mackenna,PRIVADO,Nacional,CÓRDOBA
VMB,Aeródromo,VICUÑA MACKENNA/BENEFICIOS S.R.L.,-64.41509,-33.93757,241,Vicuña Mackenna,PRIVADO,Nacional,CÓRDOBA
VMC,Aeródromo,VICUÑA MACKENNA/COMEQUECHEN,-64.41595,-33.934,243,Vicuña Mackenna,PRIVADO,Nacional,CÓRDOBA
VMK,Aeródromo,VICUÑA MACKENNA/MARTÍN FIERRO,-64.37117,-33.94302,230,Vicuña Mackenna,PRIVADO,Nacional,CÓRDOBA
VMR,Aeródromo,VILLA MARIA/AEROPUERTO REGIONAL,-63.22654,-32.32006,202,Villa María,PUBLICO,Nacional,CÓRDOBA
VMT,Aeródromo,VILLA MERCEDES/LAS TOTORITAS,-65.32472222,-33.84472222,448,Villa Mercedes,PRIVADO,Nacional,SAN LUIS
VNA,Aeródromo,VERÓNICA,-57.36722222,-35.39944444,17,Verónica,PUBLICO,Nacional,BUENOS AIRES
VNO,Aeródromo,VENADO TUERTO,-61.95515,-33.67977,112,Venado Tuerto,PUBLICO,Nacional,SANTA FÉ
VNR,Aeródromo,VILLA NUEVA/RAIG SA,-63.28930556,-32.43816667,206,Villa María,PRIVADO,Nacional,CÓRDOBA
VNS,Aeródromo,VILLA NUEVA/SUAREZ AVIACIÓN,-63.30222222,-32.42694444,207,Villa Nueva,PRIVADO,Nacional,CÓRDOBA
VPO,Aeródromo,VILLA OCAMPO,-59.32612,-28.49598,49,Villa Ocampo,PUBLICO,Nacional,SANTA FÉ
VRG,Aeródromo,VILLA REGINA,-67.07805556,-39.07472222,285,Villa Regina,PUBLICO,Nacional,RÍO NEGRO
VRU,Aeródromo,VILLA RUMIPAL/PRIMER TENIENTE MARIO NIVOLI,-64.48888889,-32.18416667,666,Villa Rumipal,PUBLICO,Nacional,CÓRDOBA
VTE,Aeródromo,SAN VICENTE,-54.48789,-26.95314,550,San Vicente,PUBLICO,Nacional,MISIONES
VTO,Aeródromo,VENADO TUERTO/LA SIESTA,-62.06369,-33.69132,112,Venado Tuerto,PRIVADO,Nacional,SANTA FÉ
VTS,Aeródromo,VENADO TUERTO/SAVESA,-61.97609,-33.77872,110,Venado Tuerto,PRIVADO,Nacional,SANTA FÉ
YOP,Aeródromo,TRES ARROYOS/PETRAZZINI,-60.27611111,-38.34777778,107,Tres Arroyos,PRIVADO,Nacional,BUENOS AIRES
YOS,Aeródromo,TRES ARROYOS,-60.3275,-38.38555556,122,Tres Arroyos,PUBLICO,Nacional,BUENOS AIRES
YPY,Aeródromo,YAPEYÚ,-56.79573,-29.35877,53,Yapeyú,PRIVADO,Nacional,CORRIENTES
ZAP,Aeródromo,ZAPALA,-70.11346389,-38.97588611,1048,Zapala,PUBLICO,Nacional,NEUQUÉN
ZLM,Aeródromo,BELL VILLE/LA ZULEMA,-62.67138889,-32.48972222,129,Bell Ville,PRIVADO,Nacional,CÓRDOBA
ZUL,Aeródromo,AZUL,-59.8808,-36.83675,146,Azul,PUBLICO,Nacional,BUENOS AIRES
